bowler,bowl_style,bowl_style_parent
Abbas Afridi,Right arm Medium fast,Pace
R Ngarava,Left arm Fast medium,Pace
Amir Hamza,Slow Left arm Orthodox,Spin
M Faraz Akram,Right arm Medium,Pace
Fazalhaq Farooqi,Left arm Fast medium,Pace
RG Sharma,Right arm Offbreak,Spin
Qasim Akram,Right arm Offbreak,Spin
Mohammad Imran,Right arm Offbreak,Spin
DR Mousley,Right arm Offbreak,Spin
JB Lintott,Left arm Wrist spin,Spin
CN Miles,Left arm Wrist spin,Spin
ER Bamber,Left arm Wrist spin,Spin
BC Cullen,Left arm Wrist spin,Spin
Akif Javed,Left arm Wrist spin,Spin
AC Lenham,Left arm Wrist spin,Spin
BGF Green,Left arm Wrist spin,Spin
Khurram Shahzad,Left arm Wrist spin,Spin
BTJ Wheal,Left arm Wrist spin,Spin
Imran Khan,Left arm Wrist spin,Spin
DI Stevens,Left arm Wrist spin,Spin
Hassan Khan,Left arm Wrist spin,Spin
C McKerr,Right arm Fast,Pace
GLS Scrimshaw,Right arm Medium fast,Pace
Zafar Gohar,Slow Left arm Orthodox,Spin
Danish Aziz,Slow Left arm Orthodox,Spin
Imran Khan (2),Right arm Fast,Pace
MJ Leach,Right arm Fast,Pace
LP Goldsworthy,Slow Left arm Orthodox,Spin
NRT Gubbins,Legbreak,Spin
JG Bethell,Slow Left arm Orthodox,Spin
AK Markram,Right arm Offbreak,Spin
LWP Wells,"Right arm Offbreak, Legbreak",Spin
DL Lloyd,Right arm Medium,Pace
SJ Pearce,Legbreak,Spin
Callum Taylor,Right arm Offbreak,Spin
PWA Mulder,Right arm Fast medium,Pace
JA Leaning,Right arm Offbreak,Spin
LMP Simmons,Right arm Medium fast,Pace
GFB Scott,Right arm Medium fast,Pace
EO Hooper,Right arm Offbreak,Spin
LJ Hurt,Right arm Medium fast,Pace
G Clark,NA,
C Karunaratne,Right arm Medium fast,Pace
MJ Waite,Right arm Fast medium,Pace
I Khan,NA,
N Smith,Right arm Medium fast,Pace
C Archibald,Left arm Fast medium,Pace
G Motie,Left arm orthodox,Spin
K Alleyne,Right arm Medium,Pace
M Theekshana,Right arm Offbreak,Spin
Naseem Shah,Right arm Fast,Pace
P Jayawickrama,Slow Left arm Orthodox,Spin
K Yadav,Left arm Wrist spin,Spin
RV Patel,Right arm Medium fast,Pace
C Campher,Right arm Medium fast,Pace
CN Greaves,Legbreak,Spin
JN Loftie-Eaton,"Right arm Medium, Legbreak",
AC Evans,Right arm Medium fast,Pace
MA Leask,Right arm Offbreak,Spin
Hamid Hassan,Right arm Fast,Pace
A Palkar,Left arm Fast medium,Pace
Bikash K Rout,Legbreak,Spin
Karan Lal,Legbreak,Spin
Mohit Avasthi,Right arm Medium fast,Pace
Tanush Kotian,Right arm Offbreak,Spin
YBK Jaiswal,Legbreak,Spin
Vidyadhar Patil,Right arm Medium,Pace
Rahul Batham,Right arm Medium,Pace
K Kartikeya,Right arm Medium,Pace
Roshan Alam,Slow Left arm Orthodox,Spin
Hrishi Raj,Right arm Medium fast,Pace
Bhagmender Lather,Slow Left arm Orthodox,Spin
Parmesh Vaidik,Left arm Medium fast,Pace
Jagjit Singh,Right arm Medium,Pace
Ankit Manori,Right arm Medium,Pace
Shivank Vashisth,Slow Left arm Orthodox,Spin
RB Bishnoi Jr,Slow Left arm Orthodox,Spin
R Trumpelmann,Left arm Fast,Pace
MG Erasmus,Right arm Offbreak,Spin
K Birkenstock,Right arm Fast medium,Pace
Sunil Yadav,Legbreak Googly,Spin
Sanvir Singh,Right arm Medium,Pace
SS Agarwal,Right arm Offbreak,Spin
AS Bedi,Slow Left arm Orthodox,Spin
Jaideep Bhambhu,Right arm Medium fast,Pace
Nithish Kumar Reddy,Right arm Medium fast,Pace
Ahitesh Varma,Slow Left arm Orthodox,Spin
Ananta Saha,Right arm Medium,Pace
Sachin Kumar,Slow Left arm Orthodox,Spin
Shivam Sharma,Right arm Offbreak,Spin
Parth Bhut,Slow Left arm Orthodox,Spin
Md Nazim,Right arm Medium fast,Pace
Rohit Rayudu,Right arm Offbreak,Spin
Kunal Mahajan,D.A.V College Chandigarh,
Khrievitso Kense,Legbreak,Spin
Nihal Surlaker,Right arm Medium,Pace
Amit Yadav,Right arm Offbreak,Spin
Bharat Sharma,Right arm Offbreak,Spin
Rahul Khajan Singh,Slow Left arm Orthodox,Spin
Shubham Kumar Singh,Right arm Medium fast,Pace
Bal Krishna,Right arm Medium fast,Pace
Pinninit Tapaswi,Right arm Medium fast,Pace
AR Pandey,Right arm Medium,Pace
Malay Raj,Right arm Medium,Pace
Arpit Pannu,Right arm Offbreak,Spin
Chirag Khurana,Right arm Offbreak,Spin
Dippu Sangma,Right arm Medium,Pace
Anish Charak,Right arm Medium,Pace
Ram Gurung,Right arm Medium fast,Pace
M van Lingen,"Left arm Medium, Slow Left arm Orthodox",
Ragupathy Silambarasan,Right arm Medium fast,Pace
Vijaykumar Vyshak,Right arm Medium,Pace
Ansh Patel,Right arm Medium fast,Pace
Shubham Kamal Sharma,Slow Left arm Orthodox,Spin
Unnikrishnan Manukrishnan,Left arm Medium,Pace
Sharafuddeen,Right arm Medium,Pace
Harsh Vikram Singh,Right arm Medium,Pace
Suraj Kashyap,Right arm Offbreak,Spin
Shashi Anand,Slow Left arm Orthodox,Spin
L Kishan Singha,Slow Left arm Orthodox,Spin
Chongtham Mehul,Right arm Offbreak,Spin
PH Solanki,Legbreak,Spin
Sujit Yadav,Slow Left arm Orthodox,Spin
Nitesh Hooda,Right arm Medium fast,Pace
Mohit Jain,NA,
Anunay Singh,Bowler,
MS Akhil,NA,
Akash Sengupta,Right arm Medium,Pace
Mohammad Saif,Slow Left arm Orthodox,Spin
Yuvraj Chaudhary,Slow Left arm Orthodox,Spin
Sameer Choudhary,Right arm Offbreak,Spin
E Sanketh,Left arm Medium,Pace
Md Saptula,Right arm Offbreak,Spin
Kranthi Kumar,Right arm Medium,Pace
Codanda Ajit Karthik,Right arm Medium,Pace
Sumit Singh,Right arm Medium,Pace
Akash Luitel,Right arm Medium,Pace
LM Yadav,Right arm Offbreak,Spin
Suresh Vishweshwar,Right arm Medium fast,Pace
P Saravana Kumar,Right arm Medium,Pace
MB Darshan,Right arm Medium,Pace
KK Nair,Right arm Offbreak,Spin
Ishan Jayaratne,Right arm Fast medium,Pace
KTH Ratnayake,"Right arm Offbreak, Slow Left arm Orthodox",Spin
ST de Silva,NA,
Shiraz Ahmed,Left arm Fast medium,Pace
N Vimukthi,Slow Left arm Orthodox,Spin
L Guthrie,Left arm Fast,Pace
TH David,Right arm Offbreak,Spin
KIC Asalanka,Right arm Offbreak,Spin
SMA Priyanjan,Right arm Offbreak,Spin
Pulina Tharanga,Legbreak,Spin
W Parker,Legbreak Googly,Spin
SMLD Samarakoon,Right arm Fast medium,Pace
D Lakshan,Right arm Medium fast,Pace
BL Couch,Right arm Medium,Pace
HD Rutherford,Slow Left arm Orthodox,Spin
W O'Rourke,Right arm Fast,Pace
JJS Sangha,Legbreak,Spin
HTRY Thornton,Right arm Fast,Pace
W Sanders,Right arm Fast,Pace
J Kann,Right arm Fast,Pace
SM Elliott,Right arm Medium,Pace
BV Sears,Right arm Medium fast,Pace
PF Younghusband,Legbreak Googly,Spin
Suhrawadi Shuvo,Slow Left arm Orthodox,Spin
Rejaur Rahman,Slow Left arm Orthodox,Spin
Mohammad Taha,Slow Left arm Orthodox,Spin
Mubasir Khan,Right arm Offbreak,Spin
Khushdil Shah,Slow Left arm Orthodox,Spin
Mrittunjoy Chowdhury,Left arm Medium fast,Pace
Salman Irshad,Right arm Fast medium,Pace
Zaman Khan,Right arm Fast,Pace
Nazmul Hossain Shanto,Right arm Offbreak,Spin
D Ferreira,Right arm Offbreak,Spin
A Gqamane,Right arm Fast medium,Pace
Tsepo Ndwandwa,Slow Left arm Orthodox,Spin
T van Vuuren,Left arm Medium fast,Pace
N van Heerden,Right arm Fast,Pace
P Botha,Right arm Offbreak,Spin
Azmatullah Omarzai,Right arm Medium fast,Pace
Aks Swadhin,Right arm Fast medium,Pace
ZC Qwabe,Right arm Medium fast,Pace
M Copeland,Right arm Offbreak,Spin
A Mgijima,Right arm Offbreak,Spin
J Dawood,Right arm Offbreak,Spin
C Seleka,Right arm Offbreak,Spin
JN Diseko,Slow Left arm Orthodox,Spin
MP Siboto,Right arm Medium,Pace
Codi Yusuf,Right arm Medium,Pace
Ruyel Miah,Left arm Medium fast,Pace
Jubair Hossain,Legbreak,Spin
A Mhletywa,NA,
S Tait,Right arm Fast,Pace
JF Smith,Right arm Medium fast,Pace
R de Swardt,Right arm Medium fast,Pace
PE Kruger,Right arm Fast,Pace
J Raubenheimer,Right arm Medium,Pace
Shafiqul Islam,Left arm Medium,Pace
T Ntini,Right arm Fast,Pace
RR Hendricks,Right arm Offbreak,Spin
A Myoli,Right arm Fast,Pace
NP Mvelase,Right arm Offbreak,Spin
D Potgieter,Right arm Medium,Pace
S Muthusamy,Slow Left arm Orthodox,Spin
BD Walters,Right arm Medium fast,Pace
KI Simmonds,Slow Left arm Orthodox,Spin
M Mpongwana,Right arm Medium,Pace
J Landsberg,Legbreak,Spin
Athar Mahmood,Right arm Fast medium,Pace
Khalid Usman,Slow Left arm Orthodox,Spin
C Classen,Right arm Fast,Pace
Z Pongolo,Right arm Medium,Pace
Asif Afridi,Slow Left arm Orthodox,Spin
LM Zuma,Right arm Fast,Pace
Ali Majid,Right arm Offbreak,Spin
B Parsons,Slow Left arm Orthodox,Spin
E Bosch,Right arm Fast,Pace
Tilak Varma,Right arm Offbreak,Spin
D Brevis,Legbreak,Spin
Aman Hakim Khan,Right arm Medium,Pace
HR Shokeen,Right arm Offbreak,Spin
A Badoni,Right arm Offbreak,Spin
Harshit Rana,Right arm Fast,Pace
M Pathirana,Right arm Fast,Pace
HN Ya France,Right arm Fast,Pace
D la Cock,Legbreak,Spin
T Lungameni,Left arm Medium,Pace
JO Baker,Left arm Medium,Pace
HT Crocombe,Right arm Medium fast,Pace
ML Revis,Right arm Medium fast,Pace
Rehan Ahmed,Legbreak Googly,Spin
TJ Prest,Right arm Offbreak,Spin
AK Russell,Legbreak,Spin
FJ Heldreich,Left arm Wrist spin,Spin
DJ Leech,Right arm Medium,Pace
Nijat Masood,Right arm Medium,Pace
LM Jongwe,Right arm Fast medium,Pace
TN Walallawita,Slow Left arm Orthodox,Spin
MT Stanley,Right arm Fast medium,Pace
Aaron Beard,Right arm Fast medium,Pace
AR McBrine,Right arm Offbreak,Spin
C Olphert,Right arm Medium,Pace
SG Budinger,Top order Batter,
JDM Evison,Right arm Medium,Pace
LW James,Right arm Medium fast,Pace
U Aryaman Sunil,Right arm Medium fast,Pace
AR Puri,Right arm Offbreak,Spin
A Krishna,Legbreak Googly,Spin
V Baskaran,Slow Left arm Orthodox,Spin
Amjad Mahboob,Right arm Medium,Pace
Janak Prakash,Right arm Medium,Pace
Riazat Ali Shah,Right arm Medium,Pace
EJB Miles,Slow Left arm Orthodox,Spin
J Sumerauer,Right arm Fast medium,Pace
B Ward,Legbreak,Spin
CW Perchard,Right arm Medium,Pace
DG Blampied,Legbreak,Spin
CAH Stevenson,Right arm Fast medium,Pace
NK Patel,Slow Left arm Orthodox,Spin
SR Taylor,Right arm Offbreak,Spin
SN Netravalkar,Left arm Fast medium,Pace
J Theron,Right arm Medium fast,Pace
Aaron Jones,Legbreak Googly,Spin
S Bau,Right arm Offbreak,Spin
KV Morea,Left arm Medium,Pace
Shariz Ahmad,Legbreak Googly,Spin
BFW de Leede,Right arm Fast medium,Pace
TJG Pringle,Right arm Fast medium,Pace
T Stubbs,Right arm Offbreak,Spin
CB Sole,Right arm Fast medium,Pace
Hamza Tahir,Slow Left arm Orthodox,Spin
R Klein,Right arm Medium fast,Pace
C Floyd,Slow Left arm Orthodox,Spin
GI Hume,Right arm Fast medium,Pace
F Hand,Right arm Medium,Pace
D Madushanka,Left arm Fast medium,Pace
JC Carmichael,Slow Left arm Orthodox,Spin
D Jansen,Left arm Fast,Pace
NA Gordon,Right arm Fast medium,Pace
A Shukla,Right arm Medium fast,Pace
Yasim Murtaza,Slow Left arm Orthodox,Spin
Mohammad Ghazanfar,Legbreak,Spin
RR Simmonds,Left arm Fast medium,Pace
AM Fernando,Right arm Medium fast,Pace
JM James,Right arm Medium,Pace
JP Greaves,Right arm Medium,Pace
SA Lewis,Left arm Medium fast,Pace
TJ Bishop,Batter,
MW Forde,Right arm Medium,Pace
JA Sinclair,Right arm Offbreak,Spin
LM Edward,Slow Left arm Orthodox,Spin
C Green,Right arm Fast medium,Pace
Aamer Jamal,Right arm Medium fast,Pace
Y Cariah,Legbreak,Spin
B Punnaiah,Right arm Medium,Pace
Mickil Jaiswal,Legbreak,Spin
Gaurav Chaudhary,Right arm Offbreak,Spin
Susheel Kumar,Left arm Medium fast,Pace
Chopise Hopongkyu,Right arm Medium,Pace
M Abin Mathew,Right arm Medium fast,Pace
Ashwin Das,Right arm Medium,Pace
K Tripathi,Right arm Offbreak,Spin
Shubham Sharma,Right arm Offbreak,Spin
Arjun Tendulkar,Left arm Medium fast,Pace
Trishank Gupta,Legbreak,Spin
G Anikethreddy,Slow Left arm Orthodox,Spin
KS Sharma,Right arm Offbreak,Spin
Yogesh Sharma,Slow Left arm Orthodox,Spin
D Rabha,Slow Left arm Orthodox,Spin
Saurav Chauhan,Right arm Offbreak,Spin
S Baliyan,Right arm Medium fast,Pace
MJ Suthar,Slow Left arm Orthodox,Spin
Avinash Yadav,Slow Left arm Orthodox,Spin
Rinsangzela Hmamte,Slow Left arm Orthodox,Spin
Remruatdika Ralte,Right arm Medium fast,Pace
Vishal Jayswal,Right arm Medium fast,Pace
A Simelane,Right arm Fast,Pace
Aayan Afzal Khan,Slow Left arm Orthodox,Spin
Rajan Kumar,Left arm Medium fast,Pace
AA Sarwate,Left arm Medium fast,Pace
TM Maphaka,Slow Left arm Orthodox,Spin
VA Naik,Right arm Offbreak,Spin
CS MacLeod,"Right arm Medium fast, Right arm Offbreak",
D Joshi,Right arm Medium,Pace
AA Choudhury,Slow Left arm Orthodox,Spin
AB Bhadoriya,Slow Left arm Orthodox,Spin
Ankit Kushwah,Right arm Medium,Pace
Anuj Raj,Left arm Medium fast,Pace
Sakib Hussain,Right arm Medium,Pace
R Meyer,Right arm Fast medium,Pace
H Coetzer,Right arm Medium fast,Pace
B Xenxe,Right arm Fast,Pace
A Mnyaka,Left arm Fast,Pace
GA Stuurman,Right arm Fast medium,Pace
A Kamboj,Right arm Medium,Pace
Ashwani Kumar,Left arm Medium,Pace
Sahban Khan,Right arm Offbreak,Spin
AR Swanepoel,Left arm Fast medium,Pace
N Burger,Left arm Fast medium,Pace
PM Liyanagamage,Right arm Medium fast,Pace
V Kaverappa,Right arm Fast medium,Pace
MP Yadav,Right arm Fast,Pace
Harsh Dubey,Slow Left arm Orthodox,Spin
Sidharth Sharma,Right arm Medium,Pace
DN Wellalage,Slow Left arm Orthodox,Spin
MADI Hemantha,Slow Left arm Orthodox,Spin
S Lakshan,Legbreak,Spin
ND Paranavithana,Left arm Slow medium,Pace
C Wijesinghe,Right arm Medium fast,Pace
Waqar Salamkheil,Right arm Medium fast,Pace
PG Dooley,Left arm Wrist spin,Spin
Izharulhaq Naveed,Legbreak,Spin
DS Thilakaratne,Slow Left arm Orthodox,Spin
KNA Bandara,Legbreak,Spin
RA Whiteley,Left arm Medium,Pace
AW McKenzie,Right arm Medium,Pace
DJM Moody,Right arm Fast medium,Pace
BNJ Lockrose,Slow Left arm Orthodox,Spin
BM Johnson,Legbreak Googly,Spin
T Murphy,Right arm Offbreak,Spin
RL Toole,Left arm Medium,Pace
JA Davies,Wicketkeeper,
KDC Clarke,Right arm Medium fast,Pace
Ashiqur Zaman,Right arm Medium,Pace
SH Johnson,Left arm Fast,Pace
E Jones,Right arm Medium fast,Pace
Zawar Farid,Right arm Medium,Pace
Akif Raja,Right arm Medium fast,Pace
Hazrat Luqman,Right arm Medium,Pace
Junaid Siddique,Right arm Medium fast,Pace
SM Sharma,Right arm Medium,Pace
CJ Rocchiccioli,Right arm Offbreak,Spin
Matiullah Khan,Right arm Medium fast,Pace
Muhammad Jawadullah,Left arm Fast medium,Pace
Waseem Muhammad,Right arm Medium,Pace
ZGF Foulkes,Right arm Medium,Pace
N Brand,Slow Left arm Orthodox,Spin
Sabir Ali,Left arm Fast medium,Pace
MJ Gibson,Right arm Medium fast,Pace
RR Rossouw,Right arm Offbreak,Spin
Nihaduzzaman,Slow Left arm Orthodox,Spin
R Mondol,Right arm Medium,Pace
Tanzim Hasan Sakib,Right arm Fast medium,Pace
Shafiqullah Ghafari,Legbreak Googly,Spin
Usama Mir,Legbreak,Spin
Sufiyan Muqeem,Left arm Wrist spin,Spin
Ihsanullah,Right arm Fast,Pace
Abrar Ahmed,Legbreak Googly,Spin
Aimal Khan,Right arm Medium,Pace
Arshad Khan,Left arm Medium,Pace
Suyash Sharma,Legbreak Googly,Spin
Mohit Rathee,Legbreak,Spin
Gurnoor Brar,Right arm Fast,Pace
R Goyal,Left arm Wrist spin,Spin
Vivrant Sharma,Legbreak Googly,Spin
H Sharma,Legbreak,Spin
N Fernandes,Slow Left arm Orthodox,Spin
JM Coles,Slow Left arm Orthodox,Spin
JA Chohan,Legbreak Googly,Spin
OJ Price,Right arm Offbreak,Spin
JA Turner,Right arm Fast medium,Pace
JM Blatherwick,Right arm Fast medium,Pace
AW Finch,Right arm Fast medium,Pace
JP McIlroy,Left arm Fast medium,Pace
JJG Sales,Right arm Medium,Pace
A Karvelas,Right arm Medium fast,Pace
J Broad,Right arm Medium,Pace
MG Finan,Left arm Medium,Pace
MET Salisbury,Right arm Medium fast,Pace
AW Gorvin,Right arm Medium,Pace
JC Tongue,Right arm Medium,Pace
JM De Caires,Right arm Offbreak,Spin
MB Harris,Right arm Medium,Pace
AS Dale,Right arm Fast medium,Pace
TE Lawes,Right arm Medium fast,Pace
JJ Bushnell,Right arm Medium,Pace
TA Wood,Right arm Medium,Pace
CA Dry,Right arm Medium fast,Pace
Mohammad Mohsin,Legbreak Googly,Spin
C le Roux,Left arm Medium fast,Pace
DL Piedt,Right arm Offbreak,Spin
NP Kenjige,Slow Left arm Orthodox,Spin
Ehsan Adil,Right arm Fast medium,Pace
Zia-ul-Haq,Left arm Fast medium,Pace
AJ Pienaar,Slow Left arm Orthodox,Spin
JG Dill,Right arm Medium,Pace
Jasdeep Singh,Right arm Medium,Pace
S Jayathilake,Legbreak,Spin
Basil Hameed,Right arm Offbreak,Spin
Ali Naseer,Right arm Medium,Pace
SSD Arachchige,Right arm Offbreak,Spin
GS Dinusha,Slow Left arm Orthodox,Spin
B White,Legbreak,Spin
KHM James,Right arm Offbreak,Spin
K Pitman,Right arm Offbreak,Spin
M Clarke,Right arm Medium fast,Pace
Virandeep Singh,Slow Left arm Orthodox,Spin
Rizwan Haider,Left arm Medium fast,Pace
Muhammad Amir,Left hand Bat,
S Joseph,Right arm Fast,Pace
SI Kamea,Left arm Fast,Pace
DS Airee,"Right arm Medium, Right arm Offbreak",
RK Paudel,Right arm Offbreak,Spin
Arafat Minhas,Slow Left arm Orthodox,Spin
Saif Hassan,Right arm Offbreak,Spin
Rakibul Hasan,Slow Left arm Orthodox,Spin
Hasan Murad,Slow Left arm Orthodox,Spin
Mahmudul Hasan Joy,Top order Batter,
N Sindhu,Slow Left arm Orthodox,Spin
Shubham Pundir,Legbreak Googly,Spin
AH Passi,NA,
Aditya Jadeja,Left arm Medium,Pace
Chengkam Sangma,Right arm Medium,Pace
AS Thakur,Right arm Medium,Pace
PS Painkra,Right arm Medium,Pace
Gagandeep Singh,Slow Left arm Orthodox,Spin
T Vijay,Right arm Offbreak,Spin
S Solanki,Legbreak,Spin
J Butte,Right arm Offbreak,Spin
SP Tari,Right arm Medium,Pace
MS Redkar,Right arm Offbreak,Spin
SN Patel,Right arm Offbreak,Spin
S Hegde,Slow Left arm Orthodox,Spin
SS Ghosh,Right arm Offbreak,Spin
Rajat Dey,Right arm Offbreak,Spin
Amit Ali,Legbreak,Spin
Sahil Lotra,Legbreak,Spin
R Ralte,Legbreak,Spin
TC Vanlalremruata,Slow Left arm Orthodox,Spin
BM Chingakham,Right arm Medium fast,Pace
RS Jaganath Sinivas,Right arm Medium fast,Pace
K Tewatiya,Right arm Medium fast,Pace
Pratis GC,Left arm Medium,Pace
AS Kumar,Left arm Medium,Pace
VK Saha,Right arm Offbreak,Spin
AV Rajput,Right arm Medium fast,Pace
SI Sopariya,Right arm Medium,Pace
Lone Nasir Muzaffar,Right arm Medium fast,Pace
RA Sharma,Right arm Medium fast,Pace
Mohsin Khan (2),Left arm Medium fast,Pace
Jasmer Dhankhar,NA,
H Klazinge,Right arm Fast,Pace
Aarya Desai,Right arm Offbreak,Spin
Sourav Dey,Right arm Medium,Pace
Kaushik Maity,Slow Left arm Orthodox,Spin
Ali Dawood,Right arm Medium,Pace
Imran Anwar,Left arm Medium,Pace
Pallav Kumar Das,Right arm Medium,Pace
MV Pithiya,Right arm Offbreak,Spin
DM Nakrani,Left arm Medium,Pace
H Ssenyondo,Slow Left arm Orthodox,Spin
AR Ramjani,Slow Left arm Orthodox,Spin
B Masaba,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly",
Bilal Hassun,Right hand Bat,
Z Bimenyimana,Right arm Medium,Pace
Muhammad Nadir,Slow Left arm Orthodox,Spin
C Rububagumya,Right arm Medium,Pace
M Akayezu,Right arm Medium,Pace
E Rukiriza,Right arm Offbreak,Spin
E Sebareme,Right arm Offbreak,Spin
C Udekwe,Right arm Medium fast,Pace
P Useni,Left arm Medium,Pace
IO Okpe,Right arm Medium,Pace
SA Okpe,Right arm Offbreak,Spin
R Abdulkareem,Right arm Offbreak,Spin
Joshua Asia,Right arm Offbreak,Spin
GM Muthui,Right arm Medium fast,Pace
Vraj Patel,Slow Left arm Orthodox,Spin
F Mutua,NA,
SR Bhudia,Right arm Medium,Pace
NM Odhiambo,Right arm Medium fast,Pace
J Edwards,Right arm Medium,Pace
C Connolly,Slow Left arm Orthodox,Spin
H McKenzie,Left arm Wrist spin,Spin
W Clark,Right arm Medium,Pace
Rishad Hossain,Legbreak Googly,Spin
Nilansh Keswani,Slow Left arm Orthodox,Spin
D Parashar,Right arm Offbreak,Spin
JM Gibson,Right arm Medium fast,Pace
T Muller,Right arm Fast medium,Pace
O Davies,Right arm Offbreak,Spin
Mohammad Saleem,Right arm Medium,Pace
TP Kaber,Left arm Wrist spin,Spin
Muhammad Rohid,Left arm Medium fast,Pace
Aryan Lakra,Slow Left arm Orthodox,Spin
Zuhaib Zubair,Legbreak Googly,Spin
B Swanepoel,Right arm Fast,Pace
Ariful Haque,Right arm Medium fast,Pace
HT Tector,Right arm Offbreak,Spin
N Peter,Legbreak,Spin
Sabbir Hossain,Right arm Medium,Pace
Dayyaan Galiem,Right arm Medium fast,Pace
Haider Ali,Middle order Batter,
Shykat Ali,Right arm Medium,Pace
Mohammad Zeeshan,Right arm Medium,Pace
Salman Fayyaz,Legbreak Googly,Spin
Shamim Hossain,Right arm Offbreak,Spin
Mohammad Ali,Right arm Medium fast,Pace
Hunain Shah,Right arm Medium,Pace
Agha Salman,Right arm Offbreak,Spin
Aftab Ibrahim,Right arm Offbreak,Spin
Jahandad Khan,Left arm Medium fast,Pace
Musfik Hasan,Right arm Medium,Pace
Faisal Akram,Left arm Wrist spin,Spin
M Khumalo,Right arm Medium,Pace
S Nhlebela,Slow Left arm Orthodox,Spin
IHM Modimokoane,Right arm Medium fast,Pace
Naman Dhir,Right arm Offbreak,Spin
KT Maphaka,Right arm Offbreak,Spin
Arshad Khan (2),Left arm Medium,Pace
M Shahrukh Khan,Right arm Offbreak,Spin
N Wadhera,Legbreak,Spin
J Hull,Left arm Fast medium,Pace
CT Steel,Legbreak,Spin
A Nao,Right arm Medium,Pace
CA Soper,Right arm Medium fast,Pace
J Kariko,Slow Left arm Orthodox,Spin
C Kyewuta,Right arm Medium,Pace
Kaleemullah,Right arm Medium,Pace
Shakeel Ahmed,Slow Left arm Orthodox,Spin
Mehran Khan,Right arm Medium fast,Pace
Aqib Ilyas,"Right arm Offbreak, Legbreak Googly",Spin
Zeeshan Maqsood,Slow Left arm Orthodox,Spin
Shoaib Bashir,Right arm Offbreak,Spin
VJ Kingma,Right arm Medium fast,Pace
Vikramjit Singh,Right arm Medium,Pace
J Miyaji,Right arm Medium fast,Pace
F Nsubuga,Right arm Offbreak,Spin
NB Cornwell,Left arm Medium,Pace
JT Brassell,Right arm Medium,Pace
K Bhurtel,Legbreak Googly,Spin
EA Brookes,Right arm Medium fast,Pace
RA Weatherall,Right arm Medium,Pace
Nangeyalia Kharote,Slow Left arm Orthodox,Spin
M Tharupathi,Legbreak,Spin
LPJ Kimber,Right arm Offbreak,Spin
SB Wood,Right arm Medium,Pace
BJ Bennett,Right arm Offbreak,Spin
C Wickramasinghe,Right arm Medium fast,Pace
D Myers,Right arm Medium,Pace
J Liyanage,Right arm Fast medium,Pace
K Nadeeshan,Legbreak,Spin
W Madhevere,Right arm Offbreak,Spin
NGRP Jayasuriya,Slow Left arm Orthodox,Spin
ADS Fletcher,"Right arm Medium fast, Legbreak",
LM Benkenstein,Legbreak,Spin
EV Jack,Right arm Medium fast,Pace
E Malinga,Right arm Fast medium,Pace
I Wijesundera,Right arm Medium fast,Pace
LA Patterson-White,Slow Left arm Orthodox,Spin
CJ White,Stellaland,
NN Gilchrist,Right arm Fast medium,Pace
SA Zaib,Slow Left arm Orthodox,Spin
BM Cliff,Right arm Medium,Pace
R Ugarkar,Right arm Fast medium,Pace
J Drysdale,Right arm Medium,Pace
A Desai,Right arm Offbreak,Spin
Ali Sheikh,Slow Left arm Orthodox,Spin
SA Yadav,"Right arm Medium, Right arm Offbreak",
RD John,Right arm Medium,Pace
BJ Currie,Left arm Medium,Pace
JJ Carson,Right arm Offbreak,Spin
BJ McMullen,Right arm Medium,Pace
C Cassell,Right arm Fast,Pace
J Jarvis,Right arm Medium fast,Pace
JJ Davidson,Right arm Fast,Pace
K Campbell,Right arm Medium,Pace
S Descarte,Right arm Medium fast,Pace
M Govia,Right arm Offbreak,Spin
JS Louis,Right arm Medium fast,Pace
MJ Humphreys,Slow Left arm Orthodox,Spin
RS Pillay,Right arm Medium,Pace
W Bedja,NA,
JA Bird,Right arm Fast medium,Pace
J van Dyk,Right arm Fast medium,Pace
S Langa,Right arm Fast,Pace
S Gill,Right arm Offbreak,Spin
P Sharma,Right arm Medium,Pace
O Whitehead,Right arm Medium,Pace
AS Routela,Right arm Medium,Pace
N Saud,Slow Left arm Orthodox,Spin
Kawsar Khan,NA,
LH Rodrigues,Right arm Medium fast,Pace
RA Bawa,Right arm Medium fast,Pace
Amrit Lubana,Right arm Offbreak,Spin
NS Sharma,Right arm Medium,Pace
Z Burgess,Right arm Medium,Pace
SSK Chaudhary,Right arm Medium fast,Pace
V Panwar,Right arm Medium,Pace
V Nigam,Legbreak,Spin
Prince Yadav,Right arm Offbreak,Spin
Tripuresh Singh,Right arm Medium,Pace
Sammar Gajjar,Slow Left arm Orthodox,Spin
A Panwar,Right arm Medium fast,Pace
Suryansh Shedge,Right arm Medium,Pace
PR Rekhade,Slow Left arm Orthodox,Spin
DM Parwani,Slow Left arm Orthodox,Spin
MK Mahale,Right arm Offbreak,Spin
Abhishesh Gautam,NA,
LN Rajbanshi,Slow Left arm Orthodox,Spin
A Yadav,Slow Left arm Orthodox,Spin
S Malla,Right arm Offbreak,Pace
Shashwat Rawat,Right arm Medium fast,Pace
Shivam Shukla,Legbreak,Spin
HM Chauhan,Right arm Medium,Pace
Mayank Rawat,Right arm Offbreak,Spin
S Dhakal,Slow Left arm Orthodox,Spin
